-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        5=[3.12e-02]   6=[3.12e-02]   7=[3.12e-02]   8=[3.12e-02]   9=[3.12e-02]
       10=[3.12e-02]  11=[3.12e-02]  12=[3.12e-02]  13=[3.12e-02]  14=[3.12e-02]
       15=[3.12e-02]  16=[3.12e-02]  17=[3.12e-02]  18=[3.12e-02]  19=[3.12e-02]
       20=[3.12e-02]  21=[3.12e-02]  22=[3.12e-02]  23=[3.12e-02]  24=[3.12e-02]
       25=[3.12e-02]  26=[3.12e-02]  27=[3.12e-02]  28=[3.12e-02]  29=[3.12e-02]
       30=[3.12e-02]  31=[3.12e-02]
   Allowed maximum load imbalance: 1.001 

    149632     593168     593168 [20] [    11222:  149632 ]
     80274     423672     454452 [20] [    11222:  149632 ]
     43247     282772     363584 [20] [    11222:  149632 ]
     23078     182794     289092 [20] [    11222:  149632 ]
     12324     112200     234674 [20] [    11222:  149632 ]
      6492      64302     192842 [20] [    11222:  149632 ]
      3408      34622     156602 [20] [    11222:  149632 ]
      1781      18426     124200 [20] [    11222:  149632 ]
       928       9950      96316 [20] [    11222:  149632 ]
       486       5434      75202 [20] [    11222:  149632 ]
       252       2890      61380 [20] [    11222:  149632 ]
       132       1508      50640 [20] [    11222:  149632 ]
        68        728      41476 [20] [    11222:  149632 ]
        35        316      33076 [20] [    11222:  149632 ]
        19        144      25856 [20] [    11222:  149632 ]
     74816     295864     295864 [20] [     5611:   74816 ]
     40134     211314     226500 [20] [     5611:   74816 ]
     21581     140396     181208 [20] [     5611:   74816 ]
     11503      90346     143830 [20] [     5611:   74816 ]
      6145      55348     116606 [20] [     5611:   74816 ]
      3242      31628      95738 [20] [     5611:   74816 ]
      1705      16946      77322 [20] [     5611:   74816 ]
       895       9018      61252 [20] [     5611:   74816 ]
       464       4880      47118 [20] [     5611:   74816 ]
       243       2706      37382 [20] [     5611:   74816 ]
       127       1416      30280 [20] [     5611:   74816 ]
        66        696      24412 [20] [     5611:   74816 ]
        34        332      19646 [20] [     5611:   74816 ]
        17        132      15596 [20] [     5611:   74816 ]
     37408     147410     147410 [20] [     2805:   37408 ]
     20084     105254     112762 [20] [     2805:   37408 ]
     10820      69974      90218 [20] [     2805:   37408 ]
      5778      45026      71494 [20] [     2805:   37408 ]
      3081      27486      57858 [20] [     2805:   37408 ]
      1633      15534      47330 [20] [     2805:   37408 ]
       856       8284      38372 [20] [     2805:   37408 ]
       453       4306      30126 [20] [     2805:   37408 ]
       237       2292      22872 [20] [     2805:   37408 ]
       123       1262      17924 [20] [     2805:   37408 ]
        64        636      14240 [20] [     2805:   37408 ]
        33        302      11234 [20] [     2805:   37408 ]
        17        144       9040 [20] [     2805:   37408 ]
     18704      73240      73240 [20] [     1402:   18704 ]
     10044      52436      55920 [20] [     1402:   18704 ]
      5397      34554      44750 [20] [     1402:   18704 ]
      2874      22066      35314 [20] [     1402:   18704 ]
      1548      13376      28388 [20] [     1402:   18704 ]
       822       7498      23168 [20] [     1402:   18704 ]
       433       3930      18628 [20] [     1402:   18704 ]
       231       2066      14442 [20] [     1402:   18704 ]
       124       1086      10738 [20] [     1402:   18704 ]
        64        560       8412 [20] [     1402:   18704 ]
        34        286       6800 [20] [     1402:   18704 ]
        18        134       5294 [20] [     1402:   18704 ]
      9352      36294      36294 [20] [      701:    9352 ]
      5031      25838      27652 [20] [      701:    9352 ]
      2722      16966      22052 [20] [      701:    9352 ]
      1463      10814      17450 [20] [      701:    9352 ]
       775       6444      13954 [20] [      701:    9352 ]
       413       3576      11250 [20] [      701:    9352 ]
       215       1822       8860 [20] [      701:    9352 ]
       112        888       6762 [20] [      701:    9352 ]
        61        450       5018 [20] [      701:    9352 ]
        32        230       3778 [20] [      701:    9352 ]
        17        108       2932 [20] [      701:    9352 ]
      9352      36378      36378 [20] [      701:    9352 ]
      5020      25940      27714 [20] [      701:    9352 ]
      2710      17106      22144 [20] [      701:    9352 ]
      1439      10836      17466 [20] [      701:    9352 ]
       763       6398      14010 [20] [      701:    9352 ]
       401       3560      11362 [20] [      701:    9352 ]
       212       1796       8970 [20] [      701:    9352 ]
       112        936       6888 [20] [      701:    9352 ]
        58        462       4900 [20] [      701:    9352 ]
        32        230       3540 [20] [      701:    9352 ]
        16        104       2566 [20] [      701:    9352 ]
     18704      73354      73354 [20] [     1402:   18704 ]
     10026      52086      55998 [20] [     1402:   18704 ]
      5371      34390      44634 [20] [     1402:   18704 ]
      2863      22066      35278 [20] [     1402:   18704 ]
      1532      13372      28418 [20] [     1402:   18704 ]
       811       7542      23168 [20] [     1402:   18704 ]
       429       4026      18632 [20] [     1402:   18704 ]
       226       2106      14646 [20] [     1402:   18704 ]
       118       1084      11062 [20] [     1402:   18704 ]
        62        566       8634 [20] [     1402:   18704 ]
        33        288       6854 [20] [     1402:   18704 ]
        17        132       5448 [20] [     1402:   18704 ]
      9353      36492      36492 [20] [      701:    9353 ]
      5021      25768      27828 [20] [      701:    9353 ]
      2701      17014      22090 [20] [      701:    9353 ]
      1447      10890      17464 [20] [      701:    9353 ]
       771       6528      14040 [20] [      701:    9353 ]
       410       3574      11408 [20] [      701:    9353 ]
       216       1848       9040 [20] [      701:    9353 ]
       114        916       6974 [20] [      701:    9353 ]
        59        426       5042 [20] [      701:    9353 ]
        30        204       3640 [20] [      701:    9353 ]
        16        102       2838 [20] [      701:    9353 ]
      9351      36438      36438 [20] [      701:    9351 ]
      5021      25774      27778 [20] [      701:    9351 ]
      2701      17116      22044 [20] [      701:    9351 ]
      1440      10876      17454 [20] [      701:    9351 ]
       761       6456      13998 [20] [      701:    9351 ]
       404       3550      11378 [20] [      701:    9351 ]
       217       1832       9054 [20] [      701:    9351 ]
       113        930       7006 [20] [      701:    9351 ]
        60        462       5230 [20] [      701:    9351 ]
        32        216       3780 [20] [      701:    9351 ]
        17        108       3004 [20] [      701:    9351 ]
     37408     147386     147386 [20] [     2805:   37408 ]
     20082     105096     112734 [20] [     2805:   37408 ]
     10819      69954      90028 [20] [     2805:   37408 ]
      5768      44844      71454 [20] [     2805:   37408 ]
      3085      27420      57756 [20] [     2805:   37408 ]
      1632      15518      47386 [20] [     2805:   37408 ]
       858       8264      38300 [20] [     2805:   37408 ]
       455       4428      30056 [20] [     2805:   37408 ]
       236       2328      22842 [20] [     2805:   37408 ]
       125       1264      17756 [20] [     2805:   37408 ]
        64        660      14202 [20] [     2805:   37408 ]
        33        316      11502 [20] [     2805:   37408 ]
        17        128       9156 [20] [     2805:   37408 ]
     18704      73116      73116 [20] [     1402:   18704 ]
     10023      52008      55754 [20] [     1402:   18704 ]
      5415      34362      44470 [20] [     1402:   18704 ]
      2900      22066      35120 [20] [     1402:   18704 ]
      1545      13272      28348 [20] [     1402:   18704 ]
       812       7382      23178 [20] [     1402:   18704 ]
       422       3812      18288 [20] [     1402:   18704 ]
       223       1956      14186 [20] [     1402:   18704 ]
       119       1002      10528 [20] [     1402:   18704 ]
        62        550       8264 [20] [     1402:   18704 ]
        32        274       6554 [20] [     1402:   18704 ]
        16        118       5080 [20] [     1402:   18704 ]
