-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 16
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[6.25e-02]   1=[6.25e-02]   2=[6.25e-02]   3=[6.25e-02]   4=[6.25e-02]
        5=[6.25e-02]   6=[6.25e-02]   7=[6.25e-02]   8=[6.25e-02]   9=[6.25e-02]
       10=[6.25e-02]  11=[6.25e-02]  12=[6.25e-02]  13=[6.25e-02]  14=[6.25e-02]
       15=[6.25e-02]
   Allowed maximum load imbalance: 1.001 

     18704      73476      73476 [20] [     1402:   18704 ]
     10391      51118      56850 [20] [     1402:   18704 ]
      5688      30712      45056 [20] [     1402:   18704 ]
      3110      16892      34408 [20] [     1402:   18704 ]
      1691       9218      24710 [20] [     1402:   18704 ]
       908       5870      17614 [20] [     1402:   18704 ]
       482       3792      13260 [20] [     1402:   18704 ]
       256       2336      10472 [20] [     1402:   18704 ]
       137       1364       8524 [20] [     1402:   18704 ]
        72        714       6842 [20] [     1402:   18704 ]
        37        332       5464 [20] [     1402:   18704 ]
        20        152       4284 [20] [     1402:   18704 ]
      9352      36518      36518 [20] [      701:    9352 ]
      5177      25296      28168 [20] [      701:    9352 ]
      2863      15366      22364 [20] [      701:    9352 ]
      1559       8322      17030 [20] [      701:    9352 ]
       848       4492      12190 [20] [      701:    9352 ]
       456       2846       8590 [20] [      701:    9352 ]
       246       1868       6398 [20] [      701:    9352 ]
       131       1144       5034 [20] [      701:    9352 ]
        69        624       4018 [20] [      701:    9352 ]
        35        312       3254 [20] [      701:    9352 ]
        19        142       2584 [20] [      701:    9352 ]
      4676      18052      18052 [20] [      350:    4676 ]
      2604      12558      13908 [20] [      350:    4676 ]
      1432       7404      10958 [20] [      350:    4676 ]
       784       4000       8222 [20] [      350:    4676 ]
       435       2164       5938 [20] [      350:    4676 ]
       240       1350       4134 [20] [      350:    4676 ]
       129        856       3076 [20] [      350:    4676 ]
        69        518       2434 [20] [      350:    4676 ]
        37        276       1912 [20] [      350:    4676 ]
        19        128       1442 [20] [      350:    4676 ]
      2338       8966       8966 [20] [      175:    2338 ]
      1308       6148       6906 [20] [      175:    2338 ]
       729       3700       5446 [20] [      175:    2338 ]
       399       2006       4090 [20] [      175:    2338 ]
       217       1044       2870 [20] [      175:    2338 ]
       122        656       1936 [20] [      175:    2338 ]
        67        410       1428 [20] [      175:    2338 ]
        36        248       1038 [20] [      175:    2338 ]
        18        120        760 [20] [      175:    2338 ]
      2338       8978       8978 [20] [      175:    2338 ]
      1296       6136       6894 [20] [      175:    2338 ]
       707       3602       5424 [20] [      175:    2338 ]
       379       1848       4082 [20] [      175:    2338 ]
       207        996       2888 [20] [      175:    2338 ]
       114        646       2030 [20] [      175:    2338 ]
        61        400       1466 [20] [      175:    2338 ]
        33        232       1154 [20] [      175:    2338 ]
        17        116        898 [20] [      175:    2338 ]
      4676      18114      18114 [20] [      350:    4676 ]
      2603      12402      13968 [20] [      350:    4676 ]
      1435       7478      10990 [20] [      350:    4676 ]
       784       4036       8326 [20] [      350:    4676 ]
       427       2188       5946 [20] [      350:    4676 ]
       234       1384       4274 [20] [      350:    4676 ]
       132        900       3226 [20] [      350:    4676 ]
        69        540       2542 [20] [      350:    4676 ]
        36        296       2040 [20] [      350:    4676 ]
        19        140       1648 [20] [      350:    4676 ]
      2338       8936       8936 [20] [      175:    2338 ]
      1296       6028       6852 [20] [      175:    2338 ]
       708       3556       5344 [20] [      175:    2338 ]
       388       1890       3992 [20] [      175:    2338 ]
       220       1048       2862 [20] [      175:    2338 ]
       123        670       2066 [20] [      175:    2338 ]
        67        410       1518 [20] [      175:    2338 ]
        36        232       1184 [20] [      175:    2338 ]
        20        118        926 [20] [      175:    2338 ]
      2338       8910       8910 [20] [      175:    2338 ]
      1288       6118       6810 [20] [      175:    2338 ]
       704       3592       5326 [20] [      175:    2338 ]
       386       1916       4032 [20] [      175:    2338 ]
       215       1012       2842 [20] [      175:    2338 ]
       118        620       1916 [20] [      175:    2338 ]
        65        384       1376 [20] [      175:    2338 ]
        37        220       1050 [20] [      175:    2338 ]
        21        116        826 [20] [      175:    2338 ]
        16         86        758 [20] [      175:    2338 ]
      9352      36544      36544 [20] [      701:    9352 ]
      5191      25214      28222 [20] [      701:    9352 ]
      2839      15068      22284 [20] [      701:    9352 ]
      1560       8248      16840 [20] [      701:    9352 ]
       863       4530      12080 [20] [      701:    9352 ]
       462       2826       8622 [20] [      701:    9352 ]
       243       1852       6432 [20] [      701:    9352 ]
       130       1124       5096 [20] [      701:    9352 ]
        67        600       4030 [20] [      701:    9352 ]
        36        296       3110 [20] [      701:    9352 ]
        20        152       2470 [20] [      701:    9352 ]
      4676      18156      18156 [20] [      350:    4676 ]
      2591      12522      13986 [20] [      350:    4676 ]
      1434       7510      11062 [20] [      350:    4676 ]
       784       4088       8340 [20] [      350:    4676 ]
       430       2198       5974 [20] [      350:    4676 ]
       236       1378       4214 [20] [      350:    4676 ]
       125        888       3066 [20] [      350:    4676 ]
        65        524       2392 [20] [      350:    4676 ]
        34        284       1880 [20] [      350:    4676 ]
        17        132       1504 [20] [      350:    4676 ]
      2338       8928       8928 [20] [      175:    2338 ]
      1300       6128       6852 [20] [      175:    2338 ]
       715       3586       5362 [20] [      175:    2338 ]
       392       1926       4012 [20] [      175:    2338 ]
       219       1010       2784 [20] [      175:    2338 ]
       121        622       1934 [20] [      175:    2338 ]
        65        382       1356 [20] [      175:    2338 ]
        36        218       1006 [20] [      175:    2338 ]
        20        122        802 [20] [      175:    2338 ]
      2338       8972       8972 [20] [      175:    2338 ]
      1297       6250       6890 [20] [      175:    2338 ]
       716       3672       5448 [20] [      175:    2338 ]
       395       2024       4116 [20] [      175:    2338 ]
       214       1058       2948 [20] [      175:    2338 ]
       118        644       2042 [20] [      175:    2338 ]
        65        422       1490 [20] [      175:    2338 ]
        35        252       1146 [20] [      175:    2338 ]
        19        126        904 [20] [      175:    2338 ]
      4676      18144      18144 [20] [      350:    4676 ]
      2595      12446      13982 [20] [      350:    4676 ]
      1430       7404      11012 [20] [      350:    4676 ]
       781       4068       8244 [20] [      350:    4676 ]
       424       2170       5852 [20] [      350:    4676 ]
       229       1332       4126 [20] [      350:    4676 ]
       125        878       3024 [20] [      350:    4676 ]
        69        540       2394 [20] [      350:    4676 ]
        37        296       1936 [20] [      350:    4676 ]
        19        152       1602 [20] [      350:    4676 ]
      2338       8966       8966 [20] [      175:    2338 ]
      1295       6188       6880 [20] [      175:    2338 ]
       714       3642       5416 [20] [      175:    2338 ]
       389       1956       4020 [20] [      175:    2338 ]
       214       1066       2914 [20] [      175:    2338 ]
       120        656       2056 [20] [      175:    2338 ]
        64        412       1458 [20] [      175:    2338 ]
        35        240       1152 [20] [      175:    2338 ]
        19        132        892 [20] [      175:    2338 ]
      2338       8956       8956 [20] [      175:    2338 ]
      1311       6160       6902 [20] [      175:    2338 ]
       721       3642       5426 [20] [      175:    2338 ]
       403       1972       4076 [20] [      175:    2338 ]
       225       1064       2824 [20] [      175:    2338 ]
       129        686       1990 [20] [      175:    2338 ]
        70        436       1482 [20] [      175:    2338 ]
        38        264       1150 [20] [      175:    2338 ]
        19        126        892 [20] [      175:    2338 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.056
     Coarsening: 		   0.036
            Matching: 			   0.016
            Contract: 			   0.019
     Initial Partition: 	   0.001
     Uncoarsening: 		   0.018
          Refinement: 			   0.007
          Projection: 			   0.009
     Splitting: 		   0.001
********************************************************************

 gk_mcore statistics
           coresize:       225480         nmops:         2048  cmop:      0
        num_callocs:         1671   num_hallocs:            1
       size_callocs:      5422896  size_hallocs:        74816
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:       224472   max_hallocs:        74816
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

28 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 4.92265 s
