-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 16
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[6.25e-02]   1=[6.25e-02]   2=[6.25e-02]   3=[6.25e-02]   4=[6.25e-02]
        5=[6.25e-02]   6=[6.25e-02]   7=[6.25e-02]   8=[6.25e-02]   9=[6.25e-02]
       10=[6.25e-02]  11=[6.25e-02]  12=[6.25e-02]  13=[6.25e-02]  14=[6.25e-02]
       15=[6.25e-02]
   Allowed maximum load imbalance: 1.001 

     74816     297924     297924 [20] [     5611:   74816 ]
     37889     218168     224070 [20] [     5611:   74816 ]
     20263     119380     185958 [20] [     5611:   74816 ]
     10881      77312     141294 [20] [     5611:   74816 ]
      5827      45340     113080 [20] [     5611:   74816 ]
      3140      24418      89716 [20] [     5611:   74816 ]
      1685      12996      67490 [20] [     5611:   74816 ]
       906       7564      50388 [20] [     5611:   74816 ]
       480       4626      38922 [20] [     5611:   74816 ]
       253       2648      31562 [20] [     5611:   74816 ]
       132       1426      25812 [20] [     5611:   74816 ]
        68        698      21290 [20] [     5611:   74816 ]
        35        308      16902 [20] [     5611:   74816 ]
        19        148      13894 [20] [     5611:   74816 ]
     37408     148768     148768 [20] [     2805:   37408 ]
     19007     108514     111966 [20] [     2805:   37408 ]
     10176      59274      92646 [20] [     2805:   37408 ]
      5483      38394      70254 [20] [     2805:   37408 ]
      2926      22250      55900 [20] [     2805:   37408 ]
      1570      11854      44068 [20] [     2805:   37408 ]
       843       6340      32656 [20] [     2805:   37408 ]
       451       3666      24084 [20] [     2805:   37408 ]
       235       2182      18726 [20] [     2805:   37408 ]
       122       1226      14796 [20] [     2805:   37408 ]
        63        636      11986 [20] [     2805:   37408 ]
        33        310       9790 [20] [     2805:   37408 ]
        17        134       7740 [20] [     2805:   37408 ]
     18705      74256      74256 [20] [     1402:   18705 ]
      9535      53748      55916 [20] [     1402:   18705 ]
      5115      29274      46006 [20] [     1402:   18705 ]
      2747      18968      34594 [20] [     1402:   18705 ]
      1469      10926      27544 [20] [     1402:   18705 ]
       795       5830      21658 [20] [     1402:   18705 ]
       430       3124      16178 [20] [     1402:   18705 ]
       231       1812      11926 [20] [     1402:   18705 ]
       123       1076       9322 [20] [     1402:   18705 ]
        64        578       7442 [20] [     1402:   18705 ]
        35        312       6028 [20] [     1402:   18705 ]
        18        140       4736 [20] [     1402:   18705 ]
      9352      37028      37028 [20] [      701:    9352 ]
      4801      26646      27926 [20] [      701:    9352 ]
      2573      14436      22812 [20] [      701:    9352 ]
      1392       9378      17106 [20] [      701:    9352 ]
       747       5322      13582 [20] [      701:    9352 ]
       404       2842      10584 [20] [      701:    9352 ]
       215       1430       7644 [20] [      701:    9352 ]
       113        792       5626 [20] [      701:    9352 ]
        61        482       4312 [20] [      701:    9352 ]
        32        268       3288 [20] [      701:    9352 ]
        17        132       2682 [20] [      701:    9352 ]
      9353      37014      37014 [20] [      701:    9353 ]
      4802      26666      27912 [20] [      701:    9353 ]
      2561      14344      22824 [20] [      701:    9353 ]
      1375       9214      17034 [20] [      701:    9353 ]
       734       5224      13476 [20] [      701:    9353 ]
       400       2794      10532 [20] [      701:    9353 ]
       211       1460       7690 [20] [      701:    9353 ]
       111        804       5612 [20] [      701:    9353 ]
        59        460       4200 [20] [      701:    9353 ]
        32        258       3310 [20] [      701:    9353 ]
        17        124       2696 [20] [      701:    9353 ]
     18703      74224      74224 [20] [     1402:   18703 ]
      9540      53730      55898 [20] [     1402:   18703 ]
      5102      29174      45972 [20] [     1402:   18703 ]
      2761      18876      34832 [20] [     1402:   18703 ]
      1479      10990      27610 [20] [     1402:   18703 ]
       790       5828      21680 [20] [     1402:   18703 ]
       424       3012      16090 [20] [     1402:   18703 ]
       231       1714      11784 [20] [     1402:   18703 ]
       125       1030       9042 [20] [     1402:   18703 ]
        67        590       7192 [20] [     1402:   18703 ]
        35        304       5752 [20] [     1402:   18703 ]
        19        150       4674 [20] [     1402:   18703 ]
      9352      37042      37042 [20] [      701:    9352 ]
      4789      26460      27916 [20] [      701:    9352 ]
      2570      14390      22754 [20] [      701:    9352 ]
      1380       9286      16968 [20] [      701:    9352 ]
       735       5350      13408 [20] [      701:    9352 ]
       394       2842      10506 [20] [      701:    9352 ]
       213       1512       7722 [20] [      701:    9352 ]
       118        866       5668 [20] [      701:    9352 ]
        63        492       4262 [20] [      701:    9352 ]
        34        270       3302 [20] [      701:    9352 ]
        18        126       2690 [20] [      701:    9352 ]
      9351      37000      37000 [20] [      701:    9351 ]
      4795      26394      27888 [20] [      701:    9351 ]
      2577      14350      22730 [20] [      701:    9351 ]
      1384       9226      16990 [20] [      701:    9351 ]
       738       5258      13412 [20] [      701:    9351 ]
       399       2764      10466 [20] [      701:    9351 ]
       215       1442       7730 [20] [      701:    9351 ]
       117        836       5622 [20] [      701:    9351 ]
        61        472       4168 [20] [      701:    9351 ]
        35        268       3264 [20] [      701:    9351 ]
        20        140       2748 [20] [      701:    9351 ]
     37408     148740     148740 [20] [     2805:   37408 ]
     19011     108352     111946 [20] [     2805:   37408 ]
     10198      59270      92582 [20] [     2805:   37408 ]
      5486      38260      70248 [20] [     2805:   37408 ]
      2927      22336      56010 [20] [     2805:   37408 ]
      1573      11884      44012 [20] [     2805:   37408 ]
       841       6276      32670 [20] [     2805:   37408 ]
       453       3632      24138 [20] [     2805:   37408 ]
       238       2196      18826 [20] [     2805:   37408 ]
       125       1238      15312 [20] [     2805:   37408 ]
        65        622      12346 [20] [     2805:   37408 ]
        35        324      10356 [20] [     2805:   37408 ]
        19        152       8478 [20] [     2805:   37408 ]
     18704      74200      74200 [20] [     1402:   18704 ]
      9561      53714      55914 [20] [     1402:   18704 ]
      5122      29214      45996 [20] [     1402:   18704 ]
      2753      18746      34660 [20] [     1402:   18704 ]
      1473      10816      27526 [20] [     1402:   18704 ]
       797       5732      21552 [20] [     1402:   18704 ]
       427       3004      15854 [20] [     1402:   18704 ]
       229       1732      11746 [20] [     1402:   18704 ]
       123       1042       9000 [20] [     1402:   18704 ]
        66        600       7232 [20] [     1402:   18704 ]
        35        312       5840 [20] [     1402:   18704 ]
        19        154       4748 [20] [     1402:   18704 ]
      9352      36994      36994 [20] [      701:    9352 ]
      4811      26456      27912 [20] [      701:    9352 ]
      2597      14404      22802 [20] [      701:    9352 ]
      1404       9342      17024 [20] [      701:    9352 ]
       756       5348      13424 [20] [      701:    9352 ]
       407       2844      10434 [20] [      701:    9352 ]
       220       1504       7648 [20] [      701:    9352 ]
       118        838       5612 [20] [      701:    9352 ]
        65        490       4238 [20] [      701:    9352 ]
        35        262       3300 [20] [      701:    9352 ]
        21        148       2622 [20] [      701:    9352 ]
        17        116       2538 [20] [      701:    9352 ]
      9352      36990      36990 [20] [      701:    9352 ]
      4793      26240      27872 [20] [      701:    9352 ]
      2571      14196      22632 [20] [      701:    9352 ]
      1387       9102      17004 [20] [      701:    9352 ]
       742       5248      13370 [20] [      701:    9352 ]
       401       2698      10352 [20] [      701:    9352 ]
       211       1376       7534 [20] [      701:    9352 ]
       113        782       5214 [20] [      701:    9352 ]
        60        446       3900 [20] [      701:    9352 ]
        32        240       3038 [20] [      701:    9352 ]
        17        118       2384 [20] [      701:    9352 ]
     18704      74198      74198 [20] [     1402:   18704 ]
      9548      53672      55886 [20] [     1402:   18704 ]
      5120      29164      45950 [20] [     1402:   18704 ]
      2750      18852      34586 [20] [     1402:   18704 ]
      1475      10828      27484 [20] [     1402:   18704 ]
       792       5748      21508 [20] [     1402:   18704 ]
       425       2996      15978 [20] [     1402:   18704 ]
       226       1684      11734 [20] [     1402:   18704 ]
       119       1010       8902 [20] [     1402:   18704 ]
        64        546       6998 [20] [     1402:   18704 ]
        34        270       5692 [20] [     1402:   18704 ]
        18        140       4556 [20] [     1402:   18704 ]
      9352      36998      36998 [20] [      701:    9352 ]
      4805      26512      27904 [20] [      701:    9352 ]
      2591      14416      22810 [20] [      701:    9352 ]
      1403       9350      17018 [20] [      701:    9352 ]
       759       5372      13476 [20] [      701:    9352 ]
       408       2840      10530 [20] [      701:    9352 ]
       220       1460       7580 [20] [      701:    9352 ]
       118        806       5446 [20] [      701:    9352 ]
        64        482       4086 [20] [      701:    9352 ]
        35        248       3268 [20] [      701:    9352 ]
        19        122       2476 [20] [      701:    9352 ]
      9352      37002      37002 [20] [      701:    9352 ]
      4796      26412      27890 [20] [      701:    9352 ]
      2580      14336      22730 [20] [      701:    9352 ]
      1389       9202      17008 [20] [      701:    9352 ]
       748       5276      13350 [20] [      701:    9352 ]
       411       2806      10472 [20] [      701:    9352 ]
       222       1470       7626 [20] [      701:    9352 ]
