-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        5=[3.12e-02]   6=[3.12e-02]   7=[3.12e-02]   8=[3.12e-02]   9=[3.12e-02]
       10=[3.12e-02]  11=[3.12e-02]  12=[3.12e-02]  13=[3.12e-02]  14=[3.12e-02]
       15=[3.12e-02]  16=[3.12e-02]  17=[3.12e-02]  18=[3.12e-02]  19=[3.12e-02]
       20=[3.12e-02]  21=[3.12e-02]  22=[3.12e-02]  23=[3.12e-02]  24=[3.12e-02]
       25=[3.12e-02]  26=[3.12e-02]  27=[3.12e-02]  28=[3.12e-02]  29=[3.12e-02]
       30=[3.12e-02]  31=[3.12e-02]
   Allowed maximum load imbalance: 1.001 

     74816     297924     297924 [20] [     5611:   74816 ]
     37889     218168     224070 [20] [     5611:   74816 ]
     20263     119380     185958 [20] [     5611:   74816 ]
     10881      77312     141294 [20] [     5611:   74816 ]
      5827      45340     113080 [20] [     5611:   74816 ]
      3140      24418      89716 [20] [     5611:   74816 ]
      1685      12996      67490 [20] [     5611:   74816 ]
       906       7564      50388 [20] [     5611:   74816 ]
       480       4626      38922 [20] [     5611:   74816 ]
       253       2648      31562 [20] [     5611:   74816 ]
       132       1426      25812 [20] [     5611:   74816 ]
        68        698      21290 [20] [     5611:   74816 ]
        35        308      16902 [20] [     5611:   74816 ]
        19        148      13894 [20] [     5611:   74816 ]
     37408     148768     148768 [20] [     2805:   37408 ]
     19007     108514     111966 [20] [     2805:   37408 ]
     10176      59274      92646 [20] [     2805:   37408 ]
      5483      38394      70254 [20] [     2805:   37408 ]
      2926      22250      55900 [20] [     2805:   37408 ]
      1570      11854      44068 [20] [     2805:   37408 ]
       843       6340      32656 [20] [     2805:   37408 ]
       451       3666      24084 [20] [     2805:   37408 ]
       235       2182      18726 [20] [     2805:   37408 ]
       122       1226      14796 [20] [     2805:   37408 ]
        63        636      11986 [20] [     2805:   37408 ]
        33        310       9790 [20] [     2805:   37408 ]
        17        134       7740 [20] [     2805:   37408 ]
     18705      74256      74256 [20] [     1402:   18705 ]
      9535      53748      55916 [20] [     1402:   18705 ]
      5115      29274      46006 [20] [     1402:   18705 ]
      2747      18968      34594 [20] [     1402:   18705 ]
      1469      10926      27544 [20] [     1402:   18705 ]
       795       5830      21658 [20] [     1402:   18705 ]
       430       3124      16178 [20] [     1402:   18705 ]
       231       1812      11926 [20] [     1402:   18705 ]
       123       1076       9322 [20] [     1402:   18705 ]
        64        578       7442 [20] [     1402:   18705 ]
        35        312       6028 [20] [     1402:   18705 ]
        18        140       4736 [20] [     1402:   18705 ]
      9352      37028      37028 [20] [      701:    9352 ]
      4801      26646      27926 [20] [      701:    9352 ]
      2573      14436      22812 [20] [      701:    9352 ]
      1392       9378      17106 [20] [      701:    9352 ]
       747       5322      13582 [20] [      701:    9352 ]
       404       2842      10584 [20] [      701:    9352 ]
       215       1430       7644 [20] [      701:    9352 ]
       113        792       5626 [20] [      701:    9352 ]
        61        482       4312 [20] [      701:    9352 ]
        32        268       3288 [20] [      701:    9352 ]
        17        132       2682 [20] [      701:    9352 ]
      4676      18454      18454 [20] [      350:    4676 ]
      2413      12994      13928 [20] [      350:    4676 ]
      1307       7080      11296 [20] [      350:    4676 ]
       705       4512       8362 [20] [      350:    4676 ]
       375       2582       6556 [20] [      350:    4676 ]
       201       1284       5038 [20] [      350:    4676 ]
       111        674       3686 [20] [      350:    4676 ]
        58        374       2612 [20] [      350:    4676 ]
        32        222       1882 [20] [      350:    4676 ]
        18        120       1452 [20] [      350:    4676 ]
      4676      18434      18434 [20] [      350:    4676 ]
      2413      12912      13908 [20] [      350:    4676 ]
      1288       6858      11184 [20] [      350:    4676 ]
       696       4398       8340 [20] [      350:    4676 ]
       375       2540       6582 [20] [      350:    4676 ]
       202       1330       5124 [20] [      350:    4676 ]
       108        678       3742 [20] [      350:    4676 ]
        56        362       2656 [20] [      350:    4676 ]
        31        210       1990 [20] [      350:    4676 ]
        17        108       1548 [20] [      350:    4676 ]
      9353      37014      37014 [20] [      701:    9353 ]
      4800      26436      27908 [20] [      701:    9353 ]
      2588      14368      22762 [20] [      701:    9353 ]
      1395       9254      17108 [20] [      701:    9353 ]
       759       5402      13576 [20] [      701:    9353 ]
       411       2924      10618 [20] [      701:    9353 ]
       222       1542       7830 [20] [      701:    9353 ]
       117        850       5686 [20] [      701:    9353 ]
        62        490       4190 [20] [      701:    9353 ]
        33        264       3344 [20] [      701:    9353 ]
        18        132       2752 [20] [      701:    9353 ]
      4676      18424      18424 [20] [      350:    4676 ]
      2418      13008      13908 [20] [      350:    4676 ]
      1306       7020      11236 [20] [      350:    4676 ]
       711       4524       8330 [20] [      350:    4676 ]
       384       2574       6552 [20] [      350:    4676 ]
       207       1372       5138 [20] [      350:    4676 ]
       110        676       3712 [20] [      350:    4676 ]
        59        370       2678 [20] [      350:    4676 ]
        33        208       1876 [20] [      350:    4676 ]
        17         90       1480 [20] [      350:    4676 ]
      4677      18448      18448 [20] [      350:    4677 ]
      2422      13090      13938 [20] [      350:    4677 ]
      1302       7070      11308 [20] [      350:    4677 ]
       699       4562       8354 [20] [      350:    4677 ]
       381       2626       6604 [20] [      350:    4677 ]
       204       1370       5156 [20] [      350:    4677 ]
       113        724       3826 [20] [      350:    4677 ]
        63        400       2790 [20] [      350:    4677 ]
        36        256       2068 [20] [      350:    4677 ]
        20        140       1630 [20] [      350:    4677 ]
     18703      74224      74224 [20] [     1402:   18703 ]
      9541      53790      55900 [20] [     1402:   18703 ]
      5093      29208      45966 [20] [     1402:   18703 ]
      2731      18918      34592 [20] [     1402:   18703 ]
      1463      10870      27532 [20] [     1402:   18703 ]
       786       5684      21708 [20] [     1402:   18703 ]
       423       2972      15836 [20] [     1402:   18703 ]
       229       1722      11650 [20] [     1402:   18703 ]
       124       1056       8548 [20] [     1402:   18703 ]
        64        574       6800 [20] [     1402:   18703 ]
        35        300       5526 [20] [     1402:   18703 ]
        19        142       4492 [20] [     1402:   18703 ]
      9351      37002      37002 [20] [      701:    9351 ]
      4794      26428      27888 [20] [      701:    9351 ]
      2573      14298      22758 [20] [      701:    9351 ]
      1383       9240      16958 [20] [      701:    9351 ]
       741       5272      13442 [20] [      701:    9351 ]
       401       2782      10540 [20] [      701:    9351 ]
       214       1394       7612 [20] [      701:    9351 ]
       114        804       5480 [20] [      701:    9351 ]
        62        484       4098 [20] [      701:    9351 ]
        33        256       3210 [20] [      701:    9351 ]
        19        134       2610 [20] [      701:    9351 ]
      4676      18432      18432 [20] [      350:    4676 ]
      2410      12924      13900 [20] [      350:    4676 ]
      1292       6962      11198 [20] [      350:    4676 ]
       695       4498       8280 [20] [      350:    4676 ]
       373       2562       6506 [20] [      350:    4676 ]
       199       1308       5038 [20] [      350:    4676 ]
       106        656       3698 [20] [      350:    4676 ]
        58        368       2644 [20] [      350:    4676 ]
        33        222       1962 [20] [      350:    4676 ]
        19        114       1606 [20] [      350:    4676 ]
      4675      18420      18420 [20] [      350:    4675 ]
      2416      12998      13902 [20] [      350:    4675 ]
      1301       7002      11236 [20] [      350:    4675 ]
